The Project Gutenberg eBook of Histories of two hundred and fifty-one divisions of the German army which participated in the war (1914-1918)
    
This ebook is for the use of anyone anywhere in the United States and
most other parts of the world at no cost and with almost no restrictions
whatsoever. You may copy it, give it away or re-use it under the terms
of the Project Gutenberg License included with this ebook or online
at www.gutenberg.org. If you are not located in the United States,
you will have to check the laws of the country where you are located
before using this eBook.

Title: Histories of two hundred and fifty-one divisions of the German army which participated in the war (1914-1918)

Author: United States. War Department. General Staff

Release date: September 24, 2017 [eBook #55620]
                Most recently updated: October 23, 2024

Language: English

Credits: Produced by Richard Tonsing and the Online Distributed
        Proofreading Team at http://www.pgdp.net (This file was
        produced from images generously made available by The
        Internet Archive)


*** START OF THE PROJECT GUTENBERG EBOOK HISTORIES OF TWO HUNDRED AND FIFTY-ONE DIVISIONS OF THE GERMAN ARMY WHICH PARTICIPATED IN THE WAR (1914-1918) ***

                               HISTORIES
                                   OF
      TWO HUNDRED AND FIFTY-ONE DIVISIONS OF THE GERMAN ARMY WHICH
                  PARTICIPATED IN THE WAR (1914-1918)
  COMPILED FROM RECORDS OF INTELLIGENCE SECTION OF THE GENERAL STAFF,
  AMERICAN EXPEDITIONARY FORCES, AT GENERAL HEADQUARTERS : : CHAUMONT,
                            FRANCE : : 1919


[Illustration: UNITED STATES OF AMERICA WAR OFFICE]

                               WASHINGTON
                       GOVERNMENT PRINTING OFFICE
                                  1920
                                   ❦




                              WAR DEPARTMENT

                             Document No. 905

                     _Office of The Adjutant General_


                            ADDITIONAL COPIES

 OF THIS PUBLICATION MAY BE PROCURED FROM THE SUPERINTENDENT OF DOCUMENTS
               GOVERNMENT PRINTING OFFICE WASHINGTON, D. C.

                                    AT

                            60 CENTS PER COPY

------------------------------------------------------------------------




                               CONTENTS.


                                                                     Page.
 Introduction                                                          7
 Alpine Corps                                                          8
 Bavarian Cavalry Division                                            12
 Bavarian Ersatz Division                                             13
 Jaeger Division                                                      16
   1st Guard Division                                                 18
   1st Guard Reserve Division                                         22
 Guard Ersatz Division                                                26
 Guard Cavalry Division                                               29
   1st Division                                                       30
   1st Reserve Division                                               33
   1st Landwehr Division                                              36
   1st Bavarian Division                                              39
   1st Bavarian Reserve Division                                      42
   1st Bavarian Landwehr Division                                     45
   1st Cavalry Division                                               47
   1st Naval Division                                                 48
    2d Guard Division                                                 50
    2d Guard Reserve Division                                         55
    2d Division                                                       59
    2d Landwehr Division                                              62
    2d Bavarian Division                                              64
    2d Bavarian Landwehr Division                                     68
    2d Cavalry Division                                               69
    2d Naval Division                                                 70
    3d Guard Division                                                 72
    3d Division                                                       76
    3d Landwehr Division                                              78
    3d Bavarian Division                                              80
    3d Reserve Division                                               83
    3d Naval Division                                                 86
   4th Guard Division                                                 88
   4th Division                                                       92
   4th Ersatz Division                                                96
   4th Landwehr Division                                              99
   4th Bavarian Division                                             101
   4th Cavalry Division                                              104
   5th Guard Division                                                105
   5th Division                                                      108
   5th Reserve Division                                              112
   5th Ersatz Division                                               115
   5th Landwehr Division                                             117
   5th Bavarian Division                                             120
   5th Bavarian Reserve Division                                     123
   5th Cavalry Division                                              126
   6th Division                                                      127
   6th Reserve Division                                              131
   6th Bavarian Division                                             134
   6th Bavarian Reserve Division                                     138
   6th Bavarian Landwehr Division                                    142
   6th Cavalry Division                                              144
   7th Division                                                      145
   7th Reserve Division                                              149
   7th Landwehr Division                                             153
   7th Cavalry Division                                              156
   8th Division                                                      157
   8th Landwehr Division                                             160
   8th Bavarian Reserve Division                                     162
   8th Cavalry Division                                              166
   9th Division                                                      167
   9th Reserve Division                                              171
   9th Landwehr Division                                             174
   9th Bavarian Reserve Division                                     176
   9th Cavalry Division                                              179
  10th Division                                                      180
  10th Reserve Division                                              184
  10th Ersatz Division                                               188
  10th Landwehr Division                                             191
  10th Bavarian Division                                             194
  11th Division                                                      197
  11th Reserve Division                                              201
  11th Landwehr Division                                             204
  11th Bavarian Division                                             206
  12th Division                                                      211
  12th Reserve Division                                              215
  12th Landwehr Division                                             219
  12th Bavarian Division                                             222
  13th Division                                                      225
  13th Reserve Division                                              229
  13th Landwehr Division                                             233
  14th Division                                                      236
  14th Reserve Division                                              240
  14th Landwehr Division                                             244
  14th Bavarian Division                                             246
  15th Division                                                      249
  15th Reserve Division                                              254
  15th Landwehr Division                                             258
  15th Bavarian Division                                             260
  16th Division                                                      262
  16th Reserve Division                                              266
  16th Landwehr Division                                             271
  16th Bavarian Division                                             273
  17th Division                                                      275
  17th Reserve Division                                              279
  17th Landwehr Division                                             283
  18th Division                                                      285
  18th Reserve Division                                              289
  18th Landwehr Division                                             293
  19th Division                                                      295
  19th Reserve Division                                              299
  19th Ersatz Division                                               303
  19th Landwehr Division                                             306
  20th Division                                                      308
  20th Landwehr Division                                             312
  21st Division                                                      314
  21st Reserve Division                                              318
  21st Landwehr Division                                             322
   22d Division                                                      324
   22d Reserve Division                                              327
   22d Landwehr Division                                             332
   23d Division                                                      333
   23d Reserve Division                                              337
   23d Landwehr Division                                             341
  24th Division                                                      343
  24th Reserve Division                                              347
  24th Landwehr Division                                             350
  25th Division                                                      351
  25th Reserve Division                                              355
  25th Landwehr Division                                             359
  26th Division                                                      361
  26th Reserve Division                                              365
  26th Landwehr Division                                             369
  27th Division                                                      370
  28th Division                                                      374
  28th Reserve Division                                              378
  29th Division                                                      382
  29th Landwehr Division                                             386
  30th Division                                                      388
  30th Bavarian Reserve Division                                     392
  31st Division                                                      395
   32d Division                                                      399
   33d Division                                                      402
   33d Reserve Division                                              405
  34th Division                                                      409
  35th Division                                                      413
  35th Reserve Division                                              416
  36th Division                                                      418
  36th Reserve Division                                              422
  37th Division                                                      425
  38th Division                                                      429
  38th Landwehr Division                                             433
  39th Division                                                      436
  39th Bavarian Reserve Division                                     440
  40th Division                                                      442
  41st Division                                                      446
   42d Division                                                      451
   43d Reserve Division                                              454
  44th Reserve Division                                              458
  44th Landwehr Division                                             462
  45th Reserve Division                                              464
  45th Landwehr Division                                             468
  46th Reserve Division                                              469
  46th Landwehr Division                                             473
  47th Reserve Division                                              474
  47th Landwehr Division                                             477
  48th Reserve Division                                              479
  48th Landwehr Division                                             483
  49th Reserve Division                                              485
  50th Division                                                      489
  50th Reserve Division                                              493
  51st Reserve Division                                              497
   52d Division                                                      500
   52d Reserve Division                                              504
   53d Reserve Division                                              507
  54th Division                                                      511
  54th Reserve Division                                              514
  56th Division                                                      517
  58th Division                                                      521
  75th Reserve Division                                              525
  76th Reserve Division                                              528
  77th Reserve Division                                              531
  78th Reserve Division                                              534
  79th Reserve Division                                              537
  80th Reserve Division                                              541
  81st Reserve Division                                              544
   82d Reserve Division                                              547
   83d Division                                                      550
  84th Division                                                      554
  85th Landwehr Division                                             558
  86th Division                                                      560
  87th Division                                                      563
  88th Division                                                      566
  89th Division                                                      569
  91st Division                                                      571
   92d Division                                                      573
   93d Division                                                      575
  94th Division                                                      577
  95th Division                                                      579
  96th Division                                                      580
 101st Division                                                      582
  103d Division                                                      584
 105th Division                                                      589
 107th Division                                                      592
 108th Division                                                      595
 109th Division                                                      598
 111th Division                                                      600
 113th Division                                                      603
 115th Division                                                      606
 117th Division                                                      609
 119th Division                                                      612
 121st Division                                                      616
  123d Division                                                      620
  183d Division                                                      623
 185th Division                                                      627
 187th Division                                                      630
  192d Division                                                      633
 195th Division                                                      636
 197th Division                                                      639
 199th Division                                                      642
 200th Division                                                      645
 201st Division                                                      648
  202d Division                                                      651
  203d Division                                                      654
 204th Division                                                      657
 205th Division                                                      660
 206th Division                                                      662
 207th Division                                                      665
 208th Division                                                      668
 211th Division                                                      671
 212th Division                                                      674
 213th Division                                                      676
 214th Division                                                      679
 215th Division                                                      682
 216th Division                                                      684
 217th Division                                                      687
 218th Division                                                      689
 219th Division                                                      691
 220th Division                                                      693
 221st Division                                                      696
  222d Division                                                      699
  223d Division                                                      702
 224th Division                                                      705
 225th Division                                                      707
 226th Division                                                      710
 227th Division                                                      712
 228th Division                                                      715
 231st Division                                                      717
  232d Division                                                      719
  233d Division                                                      721
 234th Division                                                      723
 235th Division                                                      725
 236th Division                                                      727
 237th Division                                                      729
 238th Division                                                      731
 239th Division                                                      733
 240th Division                                                      735
 241st Division                                                      737
  242d Division                                                      739
  243d Division                                                      741
 255th Division                                                      744
 301st Division                                                      746
  302d Division                                                      748




                             INTRODUCTION.


The following pages contain the record of the organization and service
of the 251 divisions of the German Army during the years 1914, 1915,
1916, 1917, and 1918, or during as many of these years as they
existed—for a number of them were created after the war had started. The
record of each has been known as a “divisional history.”

The history of an enemy division is a summary of all the information
obtained from all sources. It includes the latest composition—that is,
the regiments and other units that make up the division; a record of its
past engagements; its recruitment and racial features; commanders;
present strength; and morale. On a basis of these factors the division’s
fighting quality is rated on a standard of classes adopted by General
Headquarters and noted in the history. The data is collected and filed
daily at various troop headquarters and eventually in the Enemy Order of
Battle subsection of the General Staff, Intelligence Section at the
General Headquarters. The information comes chiefly from the front-line
troops, resulting from their observation, reconnaissance, and the
interrogation of the prisoners they take. This evidence is often
fragmentary and inconclusive, being gathered as more or less
disassociated items, here and there along the whole front. But when it
is consolidated and collated it becomes of great value and warrants
deductions which may be depended upon.

Prisoners’ statements and captured documents are the source of almost
all the information contained in a divisional history. The outline of
the past engagements of a division is known from the Battle-Order
records. Prisoners add to this specific account of successes, citations,
failures, internal disturbance, etc. The divisional composition is
established by prisoners, and in the case of the smaller divisional
units from addresses on captured letters. The effective strength is
deduced from prisoners’ stories of recent losses incurred and drafts of
new men arriving. In estimating the quality of a division the
Intelligence Section considers principally the conditions under which
the enemy command has used it in previous military operations.

All this information is kept posted up to date so that a history of
present value can be written without delay and dispatched to our front-
line troops opposite whom a new or additional enemy unit has appeared or
is about to appear.

The use to our troops of these histories is obvious. Much of the
information contained is of direct value to our commanders. The
