The Project Gutenberg eBook of Jamaica Anansi stories
    
This ebook is for the use of anyone anywhere in the United States and
most other parts of the world at no cost and with almost no restrictions
whatsoever. You may copy it, give it away or re-use it under the terms
of the Project Gutenberg License included with this ebook or online
at www.gutenberg.org. If you are not located in the United States,
you will have to check the laws of the country where you are located
before using this eBook.

Title: Jamaica Anansi stories

Author: Martha Warren Beckwith

Contributor: Helen H. Roberts

Release date: January 16, 2024 [eBook #72735]

Language: English

Original publication: New York: The American Folk-Lore Society, 1924

Credits: Jeroen Hellingman, Jude Eylander and the Online Distributed Proofreading Team at https://www.pgdp.net/ for Project Gutenberg (This file was produced from images generously made available by The Internet Archive/American Libraries.)


*** START OF THE PROJECT GUTENBERG EBOOK JAMAICA ANANSI STORIES ***





                         JAMAICA ANANSI STORIES

                                   BY
                         MARTHA WARREN BECKWITH

                          WITH MUSIC RECORDED
                              IN THE FIELD

                                   BY
                             HELEN ROBERTS


                                NEW YORK
              PUBLISHED BY THE AMERICAN FOLK-LORE SOCIETY
                      G. E. STECHERT & CO., Agents
                                  1924









                               MEMOIRS OF

                    The American Folk-Lore Society.

                              VOLUME XVII.

                                 1924.









CONTENTS.


                                                               PAGE
    Contents                                                      v
    Preface                                                      xi

    ANIMAL STORIES.

         1. Tying Tiger                                           1
            a. The Fish-basket                                    1
            b. The Storm                                          2
         2. Tiger as Substitute                                   3
            a. The King’s Two Daughters                           3
            b. The Gub-gub Peas                                   4
         3. Tiger as Riding-horse                                 5
         4. Tiger’s Sheep-skin Suit                               6
         5. Tiger Catching the Sheep-thief                        8
            a. The Escape                                         8
            b. The Substitute                                     8
            c. In the House-top                                   9
         6. Tiger’s Breakfast                                    11
         7. Eggs and Scorpions                                   11
         8. Tiger’s Bone-hole                                    12
         9. The Christening                                      12
        10. Eating Tiger’s Guts                                  13
            a. The Tell-tale                                     13
            b. The Monkeys’ Song                                 13
        11. Throwing Away Knives                                 14
            a. Tiger and Anansi                                  14
            b. Sheep and Anansi                                  14
        12. Grace before Meat                                    14
            a. Monkey and Anansi                                 14
            b. Goat and Anansi                                   15
        13. Day-time Trouble                                     15
            a. Rabbit and Anansi                                 15
            b. Rat and Anansi                                    16
            c. Goat and Anansi                                   16
        14. New Names                                            17
        15. Long-shirt                                           18
        16. Shut up in the Pot                                   19
        17. House in the Air                                     20
            a. Tracking Anansi                                   20
            b. Rabbit and Children going up to Heaven            20
